Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,RankAppld,TCFapplied,PHRF,IRC
23/11/2013,Championship,Christmas,r3,1,Rocket Science,2:02:14,7334,5,0.801,0.82,
23/11/2013,Championship,Christmas,r3,1,The Guarantee,1:58:41,7121,6,0.828,0.845,
23/11/2013,Championship,Christmas,r3,1,Magic Trick,1:50:37,6637,7,0.889,0.875,
23/11/2013,Championship,Christmas,r3,1,Ran Tan II,1:41:55,6115,8,0.994,1.04,
23/11/2013,Championship,Christmas,r3,1,Wedgetail,1:48:25,6505,9,0.944,0.95,1.209
23/11/2013,Championship,Christmas,r3,2,Wiseguy,2:20:19,8419,1,0.707,,
23/11/2013,Championship,Christmas,r3,2,Brix,2:17:39,8259,2,0.725,,
23/11/2013,Championship,Christmas,r3,2,Airship,2:18:03,8283,3,0.751,0.735,
23/11/2013,Championship,Christmas,r3,2,Whistler III,2:28:35,8915,4,0.737,0.725,0.95
23/11/2013,Championship,Christmas,r3,2,Floating Free,2:38:29,9509,5,0.706,,
23/11/2013,Championship,Christmas,r3,2,After Midnight,2:34:18,9258,6,0.728,0.715,
23/11/2013,Championship,Christmas,r3,2,Incantare,2:47:50,10070,7,0.695,0.725,
23/11/2013,Championship,Christmas,r3,2,Prime Mover,2:37:56,9476,8,0.743,0.765,0.963
23/11/2013,Championship,Christmas,r3,2,Eat My Shorts,2:39:49,9589,9,0.739,0.745,
23/11/2013,Championship,Christmas,r3,2,Gucci,2:37:53,9473,10,0.761,0.755,0.963
23/11/2013,Championship,Christmas,r3,2,Wellington Spirit Bronze,2:46:49,10009,11,0.739,0.79,
23/11/2013,Championship,Christmas,r3,2,Blue Magic,2:48:18,10098,12,0.743,0.735,0.955
27/11/2013,Fleet,Twilight 1,r4,Combined,Whistler III,1:00:02,3602,1,0.735,0.725,0.95
27/11/2013,Fleet,Twilight 1,r4,Combined,Blue Magic,1:00:04,3604,2,0.739,0.735,0.955
27/11/2013,Fleet,Twilight 1,r4,Combined,Gucci,0:59:19,3559,3,0.749,0.755,0.963
27/11/2013,Fleet,Twilight 1,r4,Combined,After Midnight,1:01:44,3704,4,0.723,0.715,
27/11/2013,Fleet,Twilight 1,r4,Combined,Structural Analysis,0:57:39,3459,5,0.788,,
27/11/2013,Fleet,Twilight 1,r4,Combined,Eat My Shorts,1:01:27,3687,6,0.74,0.745,
27/11/2013,Fleet,Twilight 1,r4,Combined,Wellington Spirit Bronze,1:00:22,3622,7,0.76,0.79,
4/12/2013,Fleet,Twilight 1,r5,Combined,Whistler III,1:12:50,4370,1,0.74,0.725,0.95
4/12/2013,Fleet,Twilight 1,r5,Combined,After Midnight,1:14:32,4472,2,0.725,0.715,
4/12/2013,Fleet,Twilight 1,r5,Combined,Blue Magic,1:13:21,4401,3,0.741,0.735,0.955
4/12/2013,Fleet,Twilight 1,r5,Combined,Eat My Shorts,1:14:26,4466,4,0.736,0.745,
4/12/2013,Fleet,Twilight 1,r5,Combined,Wellington Spirit Bronze,1:12:51,4371,5,0.755,0.79,
4/12/2013,Fleet,Twilight 1,r5,Combined,Blurred Image,1:21:18,4878,6,0.685,,
4/12/2013,Fleet,Twilight 1,r5,Combined,Gucci,1:15:28,4528,7,0.749,0.755,0.963
4/12/2013,Fleet,Twilight 1,r5,Combined,Structural Analysis,1:12:12,4332,8,0.785,,
4/12/2013,Fleet,Twilight 1,r5,Combined,Saucy Sausage,1:33:17,5597,9,0.628,0.63,
4/12/2013,Fleet,Twilight 1,r5,Combined,Blink,1:03:09,3789,10,0.95,0.98,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Wai-Aniwa,4:53:25,17605,1,0.675,0.69,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Blink,3:28:37,12517,2,1.002,1.04,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Prime Mover,4:35:00,16500,3,0.766,0.765,0.963
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Young Nicholson,4:30:00,16200,4,0.8,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Wedgetail,3:50:05,13805,5,0.94,0.96,1.209
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Revs,4:07:19,14839,6,0.884,0.9,1.234
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Vendetta,5:06:36,18396,7,0.715,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Khamsin,4:52:00,17520,8,0.756,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Blue Magic,5:00:15,18015,9,0.735,0.745,0.955
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,The Guarantee,4:24:28,15868,10,0.839,0.85,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Sirrah,5:02:00,18120,11,0.74,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Gucci,5:03:07,18187,12,0.751,0.755,0.963
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Midnight Express,4:54:20,17660,13,0.78,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Excel,5:21:07,19267,14,0.721,,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Ran Tan II,3:38:50,13130,15,1.072,1.12,
14/12/2013,Offshore,Offshore,Cook Strait Classic,Combined,Flying Fox,5:07:00,18420,16,0.781,,
